# SIGHI Histamin-Verträglichkeitsliste — SIGHI FoodList v2024-08-29
# Format: keyword;score;category
# Score: 0=gut verträglich, 1=unsicher, 2=schlecht verträglich, 3=zu meiden
#
Eier;1;Eier
HÃ¼hnerei;1;Eier
Vollei;1;Eier
Eigelb;0;Eier
Eidotter;0;Eier
Eiklar;1;Eier
EiweiÃŸ;1;Eier
Eiweiss;1;Eier
Wachteleier;0;Eier
BlauschimmelkÃ¤se;2;Milchprodukte
Butter: Sauerrahmbutter;1;Milchprodukte
mildgesÃ¤uerte Butter;1;Milchprodukte
Butter: SÃ¼ÃŸrahmbutter;0;Milchprodukte
SÃ¼ssrahmbutter;0;Milchprodukte
ButterkÃ¤se;0;Milchprodukte
Buttermilch;1;Milchprodukte
angesÃ¤uert;1;Milchprodukte
Camembert;2;Milchprodukte
Cheddar KÃ¤se;2;Milchprodukte
crÃ¨me fraÃ¯che;1;Milchprodukte
EdelschimmelkÃ¤se;2;Milchprodukte
Feta;1;Milchprodukte
Feta-KÃ¤se;1;Milchprodukte
Fontina KÃ¤se;2;Milchprodukte
FrischkÃ¤se;0;Milchprodukte
GeheimratskÃ¤se;0;Milchprodukte
Ghee;1;Milchprodukte
Gouda KÃ¤se;2;Milchprodukte
gereift;2;Milchprodukte
Gouda KÃ¤se;0;Milchprodukte
jung;0;Milchprodukte
Haltbarmilch;0;Milchprodukte
H-Milch;0;Milchprodukte
UHT-Milch;0;Milchprodukte
Up-Milch;0;Milchprodukte
Joghurt nature;1;Milchprodukte
KÃ¤se: lange gereifte Sorten und HartkÃ¤se (z.B.;3;Milchprodukte
KÃ¤sezubereitungen (=Mischungen mit weiteren;2;Milchprodukte
Kefir;1;Milchprodukte
Mascarpone KÃ¤se;0;Milchprodukte
Milch;1;Milchprodukte
laktosefrei;1;Milchprodukte
Milch;0;Milchprodukte
pasteurisiert (PAST-Milch);0;Milchprodukte
Milchpulver;1;Milchprodukte
Molke: Sauermolke;0;Milchprodukte
Molke: SÃ¼ÃŸmolke;0;Milchprodukte
SÃ¼ssmolke;0;Milchprodukte
Labmolke;0;Milchprodukte
Mozzarella KÃ¤se;0;Milchprodukte
Obers;0;Milchprodukte
Sahne (wenn ohne Zusatzstoffe);0;Milchprodukte
Quark;0;Milchprodukte
Raclette KÃ¤se;2;Milchprodukte
Rahm;0;Milchprodukte
sÃ¼ÃŸ (wenn ohne Zusatzstoffe);0;Milchprodukte
Ricotta KÃ¤se;0;Milchprodukte
Rohmilch;0;Milchprodukte
RohmilchkÃ¤se;2;Milchprodukte
Rohmilchprodukte;2;Milchprodukte
Roquefort KÃ¤se;2;Milchprodukte
Sahne;0;Milchprodukte
Sauerrahm;1;Milchprodukte
saure Sahne;1;Milchprodukte
Schafmilch;0;Milchprodukte
Schafsmilch;0;Milchprodukte
SchimmelkÃ¤se;2;Milchprodukte
Schlagobers;0;Milchprodukte
Schlagsahne (wenn ohne Zusatzstoffe);0;Milchprodukte
SchmelzkÃ¤se;2;Milchprodukte
SÃ¼ssrahm;0;Milchprodukte
SÃ¼ÃŸrahm (wenn ohne Zusatzstoffe);0;Milchprodukte
Topfen;0;Milchprodukte
Ziegenmilch;0;Milchprodukte
DÃ¶rrfleisch;3;Fleisch
Trockenfleisch;3;Fleisch
Ente;0;Fleisch
Entenfleisch;0;Fleisch
Faschiertes (=Hackfleisch);0;Fleisch
bei Verzehr unmittelbar;0;Fleisch
Faschiertes (=Hackfleisch);2;Fleisch
Offenverkauf oder unter;2;Fleisch
